Date : 2023-11-30 10:44:33
Directory : /Users/macbook/git/mote
Total : 422 files,  28684 codes, 687 comments, 2365 blanks, all 31736 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| mote_app/lib/screens/create_chat_screen/widgets                                                               |          1 |        131 |          0 |          4 |        135 |
| mote_app/lib/screens/create_date_screen                                                                       |         19 |      1,398 |          6 |         86 |      1,490 |
| mote_app/lib/screens/create_date_screen/bloc                                                                  |          3 |         86 |          0 |         14 |        100 |
| mote_app/lib/screens/create_date_screen/view                                                                  |          1 |        193 |          6 |         13 |        212 |
| mote_app/lib/screens/create_date_screen/widgets                                                               |         15 |      1,119 |          0 |         59 |      1,178 |
| mote_app/lib/screens/date_map_screen                                                                          |          1 |        219 |          0 |         19 |        238 |
| mote_app/lib/screens/date_map_screen/view                                                                     |          1 |        219 |          0 |         19 |        238 |
| mote_app/lib/screens/dates_screen                                                                             |         11 |        764 |          4 |         41 |        809 |
| mote_app/lib/screens/dates_screen/bloc                                                                        |          3 |         60 |          0 |         14 |         74 |
| mote_app/lib/screens/dates_screen/view                                                                        |          1 |         93 |          0 |          6 |         99 |
| mote_app/lib/screens/dates_screen/widgets                                                                     |          7 |        611 |          4 |         21 |        636 |
| mote_app/lib/screens/dating_screen                                                                            |          8 |        585 |          2 |         34 |        621 |
| mote_app/lib/screens/dating_screen/view                                                                       |          1 |        175 |          1 |          6 |        182 |
| mote_app/lib/screens/dating_screen/widgets                                                                    |          7 |        410 |          1 |         28 |        439 |
| mote_app/lib/screens/find_anon_chat_screen                                                                    |         12 |        795 |          3 |         44 |        842 |
| mote_app/lib/screens/find_anon_chat_screen/bloc                                                               |          3 |         57 |          3 |         13 |         73 |
| mote_app/lib/screens/find_anon_chat_screen/view                                                               |          1 |        167 |          0 |          5 |        172 |
| mote_app/lib/screens/find_anon_chat_screen/widgets                                                            |          8 |        571 |          0 |         26 |        597 |
| mote_app/lib/screens/find_gender_screen                                                                       |          2 |        142 |          0 |          6 |        148 |
| mote_app/lib/screens/find_gender_screen/view                                                                  |          1 |         97 |          0 |          3 |        100 |
| mote_app/lib/screens/find_gender_screen/widget                                                                |          1 |         45 |          0 |          3 |         48 |
| mote_app/lib/screens/forgot_pass_screen                                                                       |          5 |        389 |          0 |         22 |        411 |
| mote_app/lib/screens/forgot_pass_screen/view                                                                  |          1 |         56 |          0 |          6 |         62 |
| mote_app/lib/screens/forgot_pass_screen/widgets                                                               |          4 |        333 |          0 |         16 |        349 |
| mote_app/lib/screens/help_screen                                                                              |          4 |        232 |          0 |         18 |        250 |
| mote_app/lib/screens/help_screen/view                                                                         |          1 |        129 |          0 |          9 |        138 |
| mote_app/lib/screens/help_screen/widgets                                                                      |          3 |        103 |          0 |          9 |        112 |
| mote_app/lib/screens/main_screens                                                                             |         89 |      6,068 |         45 |        379 |      6,492 |
| mote_app/lib/screens/main_screens/friendship_screen                                                           |         19 |      1,399 |          0 |         73 |      1,472 |
| mote_app/lib/screens/main_screens/friendship_screen/bloc                                                      |          3 |         69 |          0 |         13 |         82 |
| mote_app/lib/screens/main_screens/friendship_screen/view                                                      |          1 |        110 |          0 |          6 |        116 |
| mote_app/lib/screens/main_screens/friendship_screen/widgets                                                   |         15 |      1,220 |          0 |         54 |      1,274 |
| mote_app/lib/screens/main_screens/home_screen                                                                 |          1 |         78 |          0 |          6 |         84 |
| mote_app/lib/screens/main_screens/map_screen                                                                  |         10 |        829 |         16 |         58 |        903 |
| mote_app/lib/screens/main_screens/map_screen/view                                                             |          1 |        252 |          3 |         30 |        285 |
| mote_app/lib/screens/main_screens/map_screen/widgets                                                          |          9 |        577 |         13 |         28 |        618 |
| mote_app/lib/screens/main_screens/meets_screen                                                                |         24 |      1,551 |          7 |        108 |      1,666 |
| mote_app/lib/screens/main_screens/meets_screen/bloc                                                           |          3 |         95 |          7 |         20 |        122 |
| mote_app/lib/screens/main_screens/meets_screen/view                                                           |          1 |        155 |          0 |          8 |        163 |
| mote_app/lib/screens/main_screens/meets_screen/widgets                                                        |         20 |      1,301 |          0 |         80 |      1,381 |
| mote_app/lib/screens/main_screens/messanger_screen                                                            |         13 |        640 |         21 |         52 |        713 |
| mote_app/lib/screens/main_screens/messanger_screen/bloc                                                       |          3 |         85 |          0 |         18 |        103 |
| mote_app/lib/screens/main_screens/messanger_screen/view                                                       |          1 |        112 |          0 |          5 |        117 |
| mote_app/lib/screens/main_screens/messanger_screen/widgets                                                    |          9 |        443 |         21 |         29 |        493 |
| mote_app/lib/screens/main_screens/news_screen                                                                 |         22 |      1,571 |          1 |         82 |      1,654 |
| mote_app/lib/screens/main_screens/news_screen/bloc                                                            |          3 |         51 |          0 |         13 |         64 |
| mote_app/lib/screens/main_screens/news_screen/utils                                                           |          1 |         15 |          0 |          3 |         18 |
| mote_app/lib/screens/main_screens/news_screen/view                                                            |          1 |        119 |          0 |          8 |        127 |
| mote_app/lib/screens/main_screens/news_screen/widget                                                          |         17 |      1,386 |          1 |         58 |      1,445 |
| mote_app/lib/screens/meets_chat_screen                                                                        |         11 |        999 |          0 |         61 |      1,060 |
| mote_app/lib/screens/meets_chat_screen/view                                                                   |          2 |        275 |          0 |         25 |        300 |
| mote_app/lib/screens/meets_chat_screen/widgets                                                                |          9 |        724 |          0 |         36 |        760 |
| mote_app/lib/screens/menu_screen                                                                              |          2 |        205 |          0 |          6 |        211 |
| mote_app/lib/screens/menu_screen/view                                                                         |          1 |        163 |          0 |          3 |        166 |
| mote_app/lib/screens/menu_screen/widgets                                                                      |          1 |         42 |          0 |          3 |         45 |
| mote_app/lib/screens/pass_screen                                                                              |          4 |        287 |          0 |         16 |        303 |
| mote_app/lib/screens/pass_screen/view                                                                         |          1 |         97 |          0 |          7 |        104 |
| mote_app/lib/screens/pass_screen/widgets                                                                      |          3 |        190 |          0 |          9 |        199 |
| mote_app/lib/screens/phone_verify_screen                                                                      |          4 |        209 |          4 |         29 |        242 |
| mote_app/lib/screens/phone_verify_screen/bloc                                                                 |          3 |         46 |          0 |         13 |         59 |
| mote_app/lib/screens/phone_verify_screen/view                                                                 |          1 |        163 |          4 |         16 |        183 |
| mote_app/lib/screens/profile                                                                                  |         24 |      1,816 |         12 |        101 |      1,929 |
| mote_app/lib/screens/profile/bloc                                                                             |          3 |         90 |          0 |         19 |        109 |
| mote_app/lib/screens/profile/view                                                                             |          2 |        192 |          0 |         13 |        205 |
| mote_app/lib/screens/profile/widgets                                                                          |         19 |      1,534 |         12 |         69 |      1,615 |
| mote_app/lib/screens/profile/widgets (Files)                                                                  |         16 |      1,271 |         12 |         58 |      1,341 |
| mote_app/lib/screens/profile/widgets/content                                                                  |          1 |         69 |          0 |          3 |         72 |
| mote_app/lib/screens/profile/widgets/sheet                                                                    |          2 |        194 |          0 |          8 |        202 |
| mote_app/lib/screens/reg_info_screen                                                                          |         11 |        707 |          0 |         37 |        744 |
| mote_app/lib/screens/reg_info_screen/view                                                                     |          1 |        146 |          0 |          6 |        152 |
| mote_app/lib/screens/reg_info_screen/widgets                                                                  |         10 |        561 |          0 |         31 |        592 |
| mote_app/lib/screens/reg_profile_screen                                                                       |         23 |      1,334 |          2 |        103 |      1,439 |
| mote_app/lib/screens/reg_profile_screen/bloc                                                                  |          3 |        126 |          2 |         21 |        149 |
| mote_app/lib/screens/reg_profile_screen/utils                                                                 |          1 |          0 |          0 |          1 |          1 |
| mote_app/lib/screens/reg_profile_screen/view                                                                  |          1 |        177 |          0 |         11 |        188 |
| mote_app/lib/screens/reg_profile_screen/widgets                                                               |         18 |      1,031 |          0 |         70 |      1,101 |
| mote_app/lib/screens/register_screen                                                                          |          4 |        374 |          6 |         27 |        407 |
| mote_app/lib/screens/register_screen/bloc                                                                     |          3 |        105 |          6 |         14 |        125 |
| mote_app/lib/screens/register_screen/view                                                                     |          1 |        269 |          0 |         13 |        282 |
| mote_app/lib/screens/settings_details                                                                         |          7 |        476 |          0 |         23 |        499 |
| mote_app/lib/screens/settings_details/view                                                                    |          1 |         23 |          0 |          4 |         27 |
| mote_app/lib/screens/settings_details/widgets                                                                 |          6 |        453 |          0 |         19 |        472 |
| mote_app/lib/screens/settings_screen                                                                          |          4 |        304 |          0 |         15 |        319 |
| mote_app/lib/screens/settings_screen/view                                                                     |          1 |        203 |          0 |          5 |        208 |
| mote_app/lib/screens/settings_screen/widgets                                                                  |          3 |        101 |          0 |         10 |        111 |
| mote_app/lib/services                                                                                         |         10 |        625 |         26 |         81 |        732 |
| mote_app/lib/services (Files)                                                                                 |          3 |         64 |          3 |         14 |         81 |
| mote_app/lib/services/account_services                                                                        |          1 |        145 |         16 |         15 |        176 |
| mote_app/lib/services/chat                                                                                    |          1 |        138 |          4 |         20 |        162 |
| mote_app/lib/services/date_services                                                                           |          1 |         13 |          0 |          2 |         15 |
| mote_app/lib/services/email_verify                                                                            |          1 |         38 |          1 |         10 |         49 |
| mote_app/lib/services/meet_services                                                                           |          1 |         15 |          0 |          2 |         17 |
| mote_app/lib/services/percent_counter                                                                         |          1 |         34 |          0 |          2 |         36 |
| mote_app/lib/services/registration                                                                            |          1 |        178 |          2 |         16 |        196 |
| mote_app/lib/utils                                                                                            |         24 |        763 |         73 |        113 |        949 |
| mote_app/lib/utils/constants                                                                                  |          1 |         24 |          0 |          9 |         33 |
| mote_app/lib/utils/feedback                                                                                   |          1 |         16 |          0 |          2 |         18 |
| mote_app/lib/utils/quickalert                                                                                 |          1 |         34 |          0 |          2 |         36 |
| mote_app/lib/utils/setColors                                                                                  |          1 |         27 |          0 |          8 |         35 |
| mote_app/lib/utils/theme                                                                                      |          8 |        437 |         19 |         32 |        488 |
| mote_app/lib/utils/theme (Files)                                                                              |          1 |         42 |          0 |          4 |         46 |
| mote_app/lib/utils/theme/custom_theme                                                                         |          7 |        395 |         19 |         28 |        442 |
| mote_app/lib/utils/validators                                                                                 |         12 |        225 |         54 |         60 |        339 |
| mote_app/lib/widgets                                                                                          |          1 |         43 |          0 |          3 |         46 |
| mote_web                                                                                                      |         35 |      2,897 |        216 |        322 |      3,435 |
| mote_web (Files)                                                                                              |          3 |         31 |         79 |         26 |        136 |
| mote_web/lib                                                                                                  |         15 |      2,263 |          0 |        108 |      2,371 |
| mote_web/lib (Files)                                                                                          |          2 |         34 |          0 |          6 |         40 |
| mote_web/lib/HomeScreen                                                                                       |         12 |      2,222 |          0 |        101 |      2,323 |
| mote_web/lib/HomeScreen/view                                                                                  |          1 |        125 |          0 |          8 |        133 |
| mote_web/lib/HomeScreen/widgets                                                                               |         11 |      2,097 |          0 |         93 |      2,190 |
| mote_web/lib/models                                                                                           |          1 |          7 |          0 |          1 |          8 |
| mote_web/linux                                                                                                |          5 |         94 |         27 |         38 |        159 |
| mote_web/linux (Files)                                                                                        |          3 |         86 |         18 |         27 |        131 |
| mote_web/linux/flutter                                                                                        |          2 |          8 |          9 |         11 |         28 |
| mote_web/web                                                                                                  |          2 |         73 |         16 |          7 |         96 |
| mote_web/windows                                                                                              |         10 |        436 |         94 |        143 |        673 |
| mote_web/windows/flutter                                                                                      |          2 |          8 |          9 |         11 |         28 |
| mote_web/windows/runner                                                                                       |          8 |        428 |         85 |        132 |        645 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                      | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/macbook/git/mote/mote_app/README.md                                                                    | Markdown |         10 |          0 |          7 |         17 |
| /Users/macbook/git/mote/mote_app/analysis_options.yaml                                                        | YAML     |         55 |         20 |          4 |         79 |
| /Users/macbook/git/mote/mote_app/devtools_options.yaml                                                        | YAML     |          1 |          0 |          1 |          2 |
| /Users/macbook/git/mote/mote_app/flutter_01.log                                                               | Log      |         51 |          0 |         17 |         68 |
| /Users/macbook/git/mote/mote_app/lib/firebase_options.dart                                                    | Dart     |         53 |         12 |          4 |         69 |
| /Users/macbook/git/mote/mote_app/lib/main.dart                                                                | Dart     |         44 |          0 |          7 |         51 |
| /Users/macbook/git/mote/mote_app/lib/models/anon_chat.dart                                                    | Dart     |         36 |          2 |         15 |         53 |
| /Users/macbook/git/mote/mote_app/lib/models/anon_chat_model.dart                                              | Dart     |         58 |          0 |          5 |         63 |
| /Users/macbook/git/mote/mote_app/lib/models/app_location.dart                                                 | Dart     |         32 |          0 |          9 |         41 |
| /Users/macbook/git/mote/mote_app/lib/models/chat.dart                                                         | Dart     |          8 |          0 |          3 |         11 |
| /Users/macbook/git/mote/mote_app/lib/models/chat/last_message.dart                                            | Dart     |         19 |          0 |          6 |         25 |
| /Users/macbook/git/mote/mote_app/lib/models/chat_list.dart                                                    | Dart     |          5 |          0 |          3 |          8 |
| /Users/macbook/git/mote/mote_app/lib/models/chat_model.dart                                                   | Dart     |         25 |          1 |         11 |         37 |
| /Users/macbook/git/mote/mote_app/lib/models/constants.dart                                                    | Dart     |        163 |          0 |          5 |        168 |
| /Users/macbook/git/mote/mote_app/lib/models/friend.dart                                                       | Dart     |         12 |          0 |          2 |         14 |
| /Users/macbook/git/mote/mote_app/lib/models/group_message_model.dart                                          | Dart     |         32 |          0 |          8 |         40 |
| /Users/macbook/git/mote/mote_app/lib/models/location.dart                                                     | Dart     |         11 |          0 |          2 |         13 |
| /Users/macbook/git/mote/mote_app/lib/models/meet.dart                                                         | Dart     |         33 |          0 |          4 |         37 |
| /Users/macbook/git/mote/mote_app/lib/models/meet/meet_model.dart                                              | Dart     |         59 |          0 |          6 |         65 |
| /Users/macbook/git/mote/mote_app/lib/models/meets_models.dart                                                 | Dart     |         48 |          0 |          4 |         52 |
| /Users/macbook/git/mote/mote_app/lib/models/message.dart                                                      | Dart     |          7 |          0 |          2 |          9 |
| /Users/macbook/git/mote/mote_app/lib/models/message_model.dart                                                | Dart     |         50 |          2 |         11 |         63 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/chat.dart                                             | Dart     |         11 |          0 |          2 |         13 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/date.dart                                             | Dart     |         66 |          0 |         18 |         84 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_chat.dart                                        | Dart     |         34 |          0 |          5 |         39 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_chat_users.dart                                  | Dart     |         34 |          0 |          4 |         38 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_message.dart                                     | Dart     |        107 |         17 |         21 |        145 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_reaction.dart                                    | Dart     |         22 |          2 |          6 |         30 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/fire_reply_message.dart                               | Dart     |         47 |          5 |         11 |         63 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_models/new_date.dart                                         | Dart     |         34 |          4 |          9 |         47 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_premium.dart                                                 | Dart     |         24 |          0 |          4 |         28 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_rating.dart                                                  | Dart     |         11 |          0 |          3 |         14 |
| /Users/macbook/git/mote/mote_app/lib/models/mote_user.dart                                                    | Dart     |          7 |          0 |          4 |         11 |
| /Users/macbook/git/mote/mote_app/lib/models/news.dart                                                         | Dart     |         10 |          0 |          2 |         12 |
| /Users/macbook/git/mote/mote_app/lib/models/page_timer.dart                                                   | Dart     |         21 |          0 |          5 |         26 |
| /Users/macbook/git/mote/mote_app/lib/models/register_data.dart                                                | Dart     |         31 |          0 |          3 |         34 |
| /Users/macbook/git/mote/mote_app/lib/models/register_user.dart                                                | Dart     |        110 |          1 |         21 |        132 |
| /Users/macbook/git/mote/mote_app/lib/models/regular_chat.dart                                                 | Dart     |         26 |          4 |          8 |         38 |
| /Users/macbook/git/mote/mote_app/lib/models/support_request.dart                                              | Dart     |         20 |          2 |          4 |         26 |
| /Users/macbook/git/mote/mote_app/lib/models/test_users.dart                                                   | Dart     |        241 |          0 |         11 |        252 |
| /Users/macbook/git/mote/mote_app/lib/models/user/mote_user.dart                                               | Dart     |         58 |         21 |         13 |         92 |
| /Users/macbook/git/mote/mote_app/lib/models/user/mote_user.g.dart                                             | Dart     |         67 |          4 |          5 |         76 |
| /Users/macbook/git/mote/mote_app/lib/models/user/profile_info.dart                                            | Dart     |         32 |         10 |         13 |         55 |
| /Users/macbook/git/mote/mote_app/lib/models/user/profile_info.g.dart                                          | Dart     |         33 |          4 |          5 |         42 |
| /Users/macbook/git/mote/mote_app/lib/models/user/register_info.dart                                           | Dart     |          0 |          0 |          2 |          2 |
| /Users/macbook/git/mote/mote_app/lib/models/user/user.dart                                                    | Dart     |         66 |         15 |         16 |         97 |
| /Users/macbook/git/mote/mote_app/lib/models/user/user.g.dart                                                  | Dart     |         45 |          4 |          5 |         54 |
| /Users/macbook/git/mote/mote_app/lib/models/user/user_info.dart                                               | Dart     |         18 |          0 |          6 |         24 |
| /Users/macbook/git/mote/mote_app/lib/models/user/user_info.g.dart                                             | Dart     |         13 |          4 |          5 |         22 |
| /Users/macbook/git/mote/mote_app/lib/models/user_info.dart                                                    | Dart     |         14 |          2 |          5 |         21 |
| /Users/macbook/git/mote/mote_app/lib/models/user_location.dart                                                | Dart     |          8 |          0 |          2 |         10 |
| /Users/macbook/git/mote/mote_app/lib/models/user_model.dart                                                   | Dart     |        431 |          0 |          5 |        436 |
| /Users/macbook/git/mote/mote_app/lib/models/users_page_controller.dart                                        | Dart     |         38 |          0 |          8 |         46 |
| /Users/macbook/git/mote/mote_app/lib/router/router.dart                                                       | Dart     |         89 |          0 |          4 |         93 |
| /Users/macbook/git/mote/mote_app/lib/router/router.gr.dart                                                    | Dart     |        698 |         73 |        138 |        909 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/login_bloc/login_bloc.dart                          | Dart     |         47 |         15 |          3 |         65 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/login_bloc/login_event.dart                         | Dart     |         20 |          0 |          6 |         26 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/login_bloc/login_state.dart                         | Dart     |         18 |          0 |          6 |         24 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/view/login_screen.dart                              | Dart     |        103 |          0 |         10 |        113 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/custom_divider.dart                         | Dart     |         27 |          0 |          3 |         30 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/custom_form_field.dart                      | Dart     |         49 |          0 |          3 |         52 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/custom_switched_button.dart                 | Dart     |         79 |          0 |          5 |         84 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/gender_choice_button.dart                   | Dart     |         91 |          0 |          6 |         97 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_action.dart                           | Dart     |         52 |          0 |          3 |         55 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_body.dart                             | Dart     |        103 |          0 |          4 |        107 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_content.dart                          | Dart     |        103 |          0 |          8 |        111 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/login_header.dart                           | Dart     |         60 |          0 |          4 |         64 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/register_content.dart                       | Dart     |        118 |         10 |          6 |        134 |
| /Users/macbook/git/mote/mote_app/lib/screens/Login_screen/widgets/vk_button.dart                              | Dart     |         47 |          0 |          4 |         51 |
| /Users/macbook/git/mote/mote_app/lib/screens/anon_chat_screen/view/anon_chat_screen.dart                      | Dart     |        111 |          0 |         13 |        124 |
| /Users/macbook/git/mote/mote_app/lib/screens/anon_chat_screen/widgets/anon_chat_appbar.dart                   | Dart     |         91 |          0 |          3 |         94 |
| /Users/macbook/git/mote/mote_app/lib/screens/anon_chat_screen/widgets/anon_chat_bubble.dart                   | Dart     |         80 |          0 |          4 |         84 |
| /Users/macbook/git/mote/mote_app/lib/screens/anon_messanger_screen/view/anon_messanger_screen.dart            | Dart     |         84 |          0 |          3 |         87 |
| /Users/macbook/git/mote/mote_app/lib/screens/anon_messanger_screen/widgets/anon_chat_active.dart              | Dart     |         58 |          0 |          3 |         61 |
| /Users/macbook/git/mote/mote_app/lib/screens/anon_messanger_screen/widgets/anon_messanger_header.dart         | Dart     |         82 |          0 |          3 |         85 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/bloc/chat_bloc.dart                                  | Dart     |        128 |          0 |         16 |        144 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/bloc/chat_event.dart                                 | Dart     |         18 |          0 |          6 |         24 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/bloc/chat_state.dart                                 | Dart     |         20 |          0 |          6 |         26 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/utils/chat_action.dart                               | Dart     |        139 |          0 |          7 |        146 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/view/chat_screen.dart                                | Dart     |         95 |          0 |          8 |        103 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/bottom_action.dart                           | Dart     |         79 |          0 |          5 |         84 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/chat_appbar.dart                             | Dart     |         77 |          0 |          3 |         80 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/chat_view_config.dart                        | Dart     |         74 |          2 |          6 |         82 |
| /Users/macbook/git/mote/mote_app/lib/screens/chat_screen/widgets/chat_widget.dart                             | Dart     |         99 |          0 |          4 |        103 |
| /Users/macbook/git/mote/mote_app/lib/screens/company_info/view/company_info_screen.dart                       | Dart     |         77 |          0 |          5 |         82 |
| /Users/macbook/git/mote/mote_app/lib/screens/company_info/widgets/Info_tile.dart                              | Dart     |         44 |          0 |          3 |         47 |
| /Users/macbook/git/mote/mote_app/lib/screens/company_info/widgets/company_header.dart                         | Dart     |         21 |          0 |          3 |         24 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/bloc/create_anon_chat_bloc.dart          | Dart     |         16 |          1 |          3 |         20 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/bloc/create_anon_chat_event.dart         | Dart     |          6 |          1 |          3 |         10 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/bloc/create_anon_chat_state.dart         | Dart     |         14 |          0 |          5 |         19 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/view/create_anon_chat_screen.dart        | Dart     |        139 |          0 |          8 |        147 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/anon_chat_choice_my_gender.dart  | Dart     |         48 |          0 |          3 |         51 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/anon_chat_use2_gender.dart       | Dart     |         48 |          0 |          3 |         51 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/create_anon_chat_content.dart    | Dart     |        163 |          0 |          8 |        171 |
| /Users/macbook/git/mote/mote_app/lib/screens/create_anon_chat_screen/widgets/create_anon_chat_header.dart     | Dart     |         16 |          0 |          3 |         19 |
